Name,Year,Gender Guesser,Genderizer,Confirmed
Charles Louis Colby,1891,male,male,male
Royal Chapin Taft,1891,male,male,male
Richard Steere Colwell,1891,male,male,male
John Mahan English,1891,male,male,male
William Williams Keen,1891,male,male,male
Charles Matteson,1891,male,male,male
William Augustus Rogers,1891,male,male,male
Henry Griggs Weston,1891,male,male,male
John Melville Gould,1891,male,male,male
William Vail Kellen,1891,male,male,male
Edward Caldwell Moore,1891,male,male,male
Samuel Thurber,1891,male,male,male
George Fox Tucker,1891,male,unknown,male
Edward Field,1892,male,male,male
Edwin Eddy Calder,1892,male,male,male
Herbert Warren Ladd,1892,male,male,male
George Frederick Pope,1892,male,unknown,male
William Marshall Fitts Round,1892,male,male,male
Lucian Sharpe,1892,male,male,male
George Murillo Bartol,1892,male,unknown,male
James Osgood Andrew Clark,1892,male,male,male
Philip Stafford Moxom,1892,male,male,male
Thomas Harwood Pattison,1892,male,male,male
Nelson Wilmarth Aldrich,1892,male,male,male
Oliver Ames,1892,male,male,male
Franklin Jackson Dickman,1892,male,male,male
William Paine Sheffield,1892,male,male,male
Nathaniel James McCarthy,1892,male,male,male
Joseph Henry Gilmore,1892,male,male,male
Charles Bradford Goff,1892,male,male,male
Arnold Buffum Chace,1892,male,male,male
Oliver Spink Westcott,1892,male,male,male
William Whitman Bailey,1893,male,male,male
Charles Henry Banes,1893,male,male,male
Thomas George Dickson,1893,male,male,male
Lysander Dickerman,1893,unknown,male,unknown
Benjamin Allen Greene,1893,male,male,male
George Lyman Locke,1893,male,unknown,male
Lyman Beecher Tefft,1893,male,male,male
John Summerfield Brayton,1893,male,male,male
James Madison Morton,1893,male,male,male
Richard Olney,1893,male,male,male
William LeBaron Putnam,1893,male,male,male
John Henry Stiness,1893,male,male,male
William Eaton Foster,1893,male,male,male
William Torrey Harris,1893,male,male,male
Elbridge Smith,1893,unknown,male,unknown
John Tetlow,1893,male,male,male
Horace Mann Willard,1893,male,male,male
Arthur Lewis Brown,1894,male,male,male
Sarah Elizabeth Doyle,1894,female,female,female
James Leland Howard,1894,male,male,male
Charles Henry Merriman,1894,male,male,male
Erastus Richardson,1894,unknown,male,unknown
Joel Herbert Shedd,1894,male,male,male
Thomas Davis Anderson,1894,male,male,male
Thomas Burgess,1894,male,male,male
Reginald Heber Howe,1894,male,male,male
Reuben Thomas Durrett,1894,male,male,male
Arnold Green,1894,male,male,male
Elmer Lawrence Corthell,1894,male,male,male
Ray Greene Huling,1894,mostly_male,unknown,unknown
William Thane Peck,1894,male,male,male
John Peirce,1894,male,male,male
Seth Jones Axtell,1895,male,male,male
Robert Ludlow Fowler,1895,male,male,male
Lewis George Janes,1895,male,male,male
Theodore Corson Search,1895,male,male,male
Thomas Seymour Barbour,1895,male,male,male
William Herbert Perry Faunce,1895,male,male,male
Julia Josephine Irvine,1895,female,female,female
William Winter,1895,male,male,male
Eli Whitney Blake,1895,female,unknown,unknown
Jules Jordan,1895,male,male,male
George Edwin Horr,1896,male,unknown,male
William Henry Lyon,1896,male,male,male
James Cooley Fletcher,1896,male,male,male
Oscar Solomon Straus,1896,male,male,male
George Miller Sternberg,1896,male,unknown,male
Horace Sumner Tarbell,1896,male,male,male
James Franklin Collins,1896,male,male,male
Nathanael Greene Herreshoff,1896,male,male,male
Willard Spencer Allen,1897,male,male,male
Elisha Dyer,1897,male,male,male
William Carey Joslin,1897,male,male,male
John Hay,1897,male,male,male
Benjamin Franklin Clarke,1897,male,male,male
David Barnes Ford,1898,male,male,male
Leander Cornelius Manchester,1898,male,male,male
Alphaeus Hyatt,1898,unknown,male,unknown
Jesse Macy,1898,male,unknown,unknown
Josiah Nelson Cushing,1898,male,male,male
John Russell Bartlett,1898,male,male,male
Adelia Thompson Hillman,1898,female,female,female
Warren Richmond Perce,1898,male,male,male
Frederick Burgess,1899,male,male,male
Josiah Ripley Goddard,1899,male,male,male
Sumner Upham Shearman,1899,unknown,male,unknown
Caroline Hazard,1899,female,female,female
Francis Almon Gaskill,1899,male,unknown,male
William Goddard,1899,male,male,male
Hammond Lamont,1900,unknown,male,unknown
Albert Arnold Bennett,1900,male,male,male
Mary Emma Woolley,1900,mostly_female,unknown,unknown
Elisha Benjamin Andrews,1900,male,male,male
Benjamin Ide Wheeler,1900,male,male,male
John Howard Appleton,1900,male,male,male
Frank Perkins Whitman,1900,male,male,male
Edward Winter Clark,1901,male,male,male
Spenser Byron Messer,1901,male,male,male
Timothy Richard,1901,male,male,male
William Eaton Foster,1901,male,male,male
Nelson Appleton Miles,1901,male,male,male
Hamilton Crawford MacDougall,1901,male,male,male
Daniel Larned Davis Granger,1902,male,male,male
Frederick Roy Martin,1902,male,male,male
George Rice Hovey,1902,male,unknown,male
William Warren Landrum,1902,male,male,male
Emery Huntington Porter,1902,male,male,male
William Wilberforce Douglas,1902,male,male,male
Frederick Mott,1902,male,male,male
John Byron Diman,1903,male,male,male
James Charles Monaghan,1903,male,male,male
Amos Turner Ashton,1903,male,male,male
Everett Doughty Burr,1903,male,male,male
Edwin Pickett Farnham,1903,male,male,male
Daniel Goodwin,1903,male,male,male
Isaac Nelson Ford,1903,male,male,male
William Vail Kellen,1903,male,male,male
Andrew Jackson Montague,1903,male,male,male
Woodrow Wilson,1903,male,male,male
Theodore Salisbury Woolsey,1903,male,male,male
George Coleman Gow,1903,male,unknown,male
Frederick Lincoln Anderson,1904,male,male,male
John Henry Mason,1904,male,male,male
Charles Edwin Bennett,1904,male,male,male
William Carey Poland,1904,male,male,male
Irving Berdine Richman,1904,male,male,male
William Neilson McVickar,1904,male,male,male
John Ripley Freeman,1904,male,male,male
Champlin Burrage,1905,unknown,unknown,unknown
William Ashmore,1905,male,male,male
Gibbs Braislin,1905,unknown,unknown,unknown
Edmund Swett Rousmaniere,1905,male,male,male
George Alder Blumer,1905,male,unknown,male
Edmund James Carpenter,1905,male,male,male
Herman Carey Bumpus,1905,male,male,male
Everett Colby,1906,male,male,male
Frank Stockton Dobbins,1906,male,male,male
George Blinn Francis,1906,male,unknown,male
Augustus Mendon Lord,1906,male,male,male
Franklin Garrett McKeever,1906,male,male,male
Charles Evans Hughes,1906,male,male,male
Henry Watterson,1906,male,male,male
Horace White,1906,male,male,male
Winslow Upton,1906,unknown,unknown,unknown
Stephen Harris Arnold,1907,male,male,male
John Hope,1907,male,male,male
Charles Frederic Aked,1907,male,male,male
Charles Brown Elder,1907,male,male,male
George Hooper Ferris,1907,male,unknown,male
Howard Benjamin Grose,1907,male,male,male
Carl Barus,1907,male,male,male
Arthur Lewis Brown,1907,male,male,male
George Frederick Jelly,1907,male,unknown,male
Wallace Clement Sabine,1907,male,male,male
Fred Davis Aldrich,1908,male,male,male
Sam Walter Foss,1908,mostly_male,unknown,unknown
James Henry Higgins,1908,male,male,male
Alfred Williams Anthony,1908,male,male,male
Cornelius Samuel Savage,1908,male,male,male
Willis Frye Thomas,1908,male,male,male
Henry Smith Pritchett,1908,male,male,male
Charles Sumner Chapin,1908,male,male,male
Clarence Saunders Brigham,1909,male,male,male
Clarence Augustus Barbour,1909,male,male,male
Arthur Rogers,1909,male,male,male
Gerald Birney Smith,1909,male,male,male
Julia Ward Howe,1909,female,female,female
Frederick Byron Hall,1909,male,male,male
Charles Value Chapin,1909,male,male,male
William Crawford Gorgas,1909,male,male,male
John Brown Francis Herreshoff,1909,male,male,male
Henry Ames Barker,1910,male,male,male
Walter Perley Hall,1910,male,male,male
Daniel Berkeley Updike,1910,male,male,male
William Coleman Bitting,1910,male,male,male
Edward Church Dubois,1910,male,male,male
Samuel Chiles Mitchell,1910,male,male,male
Johann Heinrich von Bernstorff,1910,male,male,male
Charles Frederick Harper,1911,male,male,male
Frank Evans Seagrave,1911,male,male,male
Mary Colman Wheeler,1911,mostly_female,unknown,unknown
Wilbur Brown Parshley,1911,male,male,male
William Warner Hoppin,1911,male,male,male
Ellen Fitz Pendleton,1911,female,unknown,unknown
William Edward Simonds,1911,male,male,male
Charles Nagel,1911,male,male,male
George Grafton Wilson,1911,male,unknown,male
Homer Jay Wheeler,1911,male,male,male
Sydney Richmond Burleigh,1912,mostly_male,unknown,unknown
William Colver Hill,1912,male,male,male
Robert Archibald Ashworth,1912,male,male,male
William Sheafe Chase,1912,male,male,male
James DeWolf Perry,1912,male,male,male
Dana Carlton Munro,1912,female,unknown,unknown
Lewis Ezra Hicks,1912,male,male,male
Inazo Nitobe,1912,unknown,unknown,unknown
Ezra Ripley Thayer,1912,male,male,male
William Joseph Hussey,1912,male,male,male
Walter Benjamin Briggs,1913,male,male,male
George Dudley Church,1913,male,unknown,male
Sophronia Maria Elliott,1913,unknown,female,unknown
Charles Cotton,1913,male,male,male
Louis Childs Sanford,1913,male,male,male
Richard Miner Vaughan,1913,male,male,male
Moses Clement Gile,1913,male,male,male
Charles McCarthy,1913,male,male,male
William Roscoe Thayer,1913,male,male,male
Alexander Meiklejohn,1913,male,male,male
Edward Douglass White,1913,male,male,male
Frank Michler Chapman,1913,male,male,male
Richard Borden Comstock,1914,male,male,male
Eliza Greene Radeke,1914,female,female,female
John Davison Rockefeller,1914,male,male,male
Charles Reynolds Brown,1914,male,male,male
Austen Kennedy DeBlois,1914,male,unknown,unknown
William Edward Gardner,1914,male,male,male
George Angier Gordon,1914,male,unknown,male
George Hodges,1914,male,unknown,unknown
Shailer Mathews,1914,unknown,unknown,unknown
Thomas Roberts Slicer,1914,male,male,male
Herman William Watjen,1914,male,male,male
William Cunningham,1914,male,male,male
John Franklin Jameson,1914,male,male,male
John Matthews Manly,1914,male,male,male
Henry Robinson Palmer,1914,male,male,male
Herbert Putnam,1914,male,male,male
James Ford Rhodes,1914,male,male,male
Paul Shorey,1914,male,male,male
Vernon Purinton Squires,1914,male,male,male
Frank William Taussig,1914,male,male,male
Nicholas Murray Butler,1914,male,male,male
Andrew Carnegie,1914,male,male,male
LeBaron Bradford Colt,1914,unknown,unknown,unknown
Howard Edwards,1914,male,male,male
Stephen Ostrom Edwards,1914,male,male,male
Charles William Eliot,1914,male,male,male
Frank Johnson Goodnow,1914,male,male,male
Arthur Twining Hadley,1914,male,male,male
John Grier Hibben,1914,male,male,male
Alexander Crombie Humphreys,1914,male,male,male
Clarke Howard Johnson,1914,male,male,male
Abbott Lawrence Lowell,1914,unknown,male,unknown
John Bassett Moore,1914,male,male,male
Romulo Sebastian Naon,1914,unknown,unknown,unknown
William Peterson,1914,male,male,male
Federico Alfonso Pezet,1914,male,male,male
Carl Copping Plehn,1914,male,male,male
Jacob Gould Schurman,1914,male,male,male
Edgar Fahs Smith,1914,male,male,male
Robert Cooper Smith,1914,male,male,male
William Howard Taft,1914,male,male,male
Martha Carey Thomas,1914,female,female,female
Louis Agricola Bauer,1914,male,male,male
William Bragg,1914,male,male,male
Simon Flexner,1914,male,male,male
Luther Emmett Holt,1914,male,male,male
Charles Henry Forbes,1915,male,male,male
Theodore Barrows Stowell,1915,male,male,male
James Preston Wilson,1915,male,male,male
Samuel Gavitt Babcock,1915,male,male,male
Clarence Mason Gallup,1915,male,male,male
Walter Cochrane Bronson,1915,male,male,male
Walter Raleigh,1915,male,male,male
Talcott Williams,1915,unknown,unknown,unknown
John Huston Finley,1915,male,male,male
Henry Noble MacCracken,1915,male,male,male
Zenas Work Bliss,1916,unknown,male,unknown
Allyn King Foster,1916,mostly_female,unknown,unknown
James Hovey Spencer,1916,male,male,male
Anne Crosby Emery Allinson,1916,female,unknown,unknown
William Allen Wilbur,1916,male,male,male
Frank Sigel Dietrich,1916,male,male,male
Herbert Clark Hoover,1916,male,male,male
Franklin Knight Lane,1916,male,male,male
Brand Whitlock,1916,male,male,male
Helen Barrett Montgomery,1917,female,female,female
Frank Austin Smith,1917,male,male,male
Peter Clark Wright,1917,male,male,male
Stephen Butler Leacock,1917,male,male,male
Dallas Lore Sharp,1917,mostly_male,unknown,unknown
Samuel Coffin Eastman,1917,male,male,male
Lindley Miller Garrison,1917,male,male,male
Samuel Hanson Ordway,1917,male,male,male
John Emery Bucher,1917,male,male,male
Mary Sewell Gardner,1918,mostly_female,unknown,unknown
Inman Edward Page,1918,unknown,unknown,unknown
William Angell Viall,1918,male,male,male
Edward Holyoke,1918,male,male,male
Joseph Taylor,1918,male,male,male
Charles Lemuel Nichols,1918,male,male,male
Elon Rouse Brown,1918,male,male,male
Henry Cabot Lodge,1918,male,male,male
William Allan Neilson,1918,male,male,male
Hezekiah Anthony Dyer,1919,male,male,male
Joseph Chandler Robbins,1919,male,male,male
Worthington Chauncey Ford,1919,unknown,unknown,unknown
Enoch Herbert Crowder,1919,male,male,male
Joseph Mercier Desiré,1919,male,male,male
Ernest Martin Hopkins,1919,male,male,male
David Franklin Houston,1919,male,male,male
Roscoe Pound,1919,male,male,male
Arthur Edwin Norton,1920,male,male,male
Henry Dexter Sharpe,1920,male,male,male
Charles Nathaniel Arbuckle,1920,male,male,male
Frank Warfield Crowder,1920,male,male,male
Harry Emerson Fosdick,1920,male,male,male
Harold Dexter Hazeltine,1920,male,male,male
Vernon Lyman Kellogg,1920,male,male,male
William Grant Van Horne,1920,male,male,male
Frank Arthur Vanderlip,1920,male,male,male
Alexis Carrel,1920,male,male,male
Stephen Perkins Cabot,1921,male,male,male
Jesse Houghton Metcalf,1921,male,unknown,unknown
George Leander Shepley,1921,male,unknown,male
William Walter Bustard,1921,male,male,male
Philemon Fowler Sturges,1921,male,male,male
Arthur Lord,1921,male,male,male
William Lyon Phelps,1921,male,male,male
Albert Jeremiah Beveridge,1921,male,male,male
deMarchienne Cartier,1921,unknown,unknown,unknown
Armando Vittorio Diaz,1921,male,male,male
Ferdinand Foch,1921,male,male,male
Reuben Eugene Walker,1921,male,male,male
Hideyo Noguchi,1921,mostly_male,unknown,unknown
Charles Wheaton Abbot,1922,male,male,male
Harry Westcott Rockwell,1922,male,male,male
Frederick Lent,1922,male,male,male
Augustus Phineas Reccord,1922,male,male,male
Auckland Campbell Geddes,1922,unknown,unknown,unknown
Sergius Alexander Korff,1922,male,male,male
Arthur Younger Ford,1923,male,male,male
Thomas Francis Irving McDonnell,1923,male,male,male
George Burwell Utley,1923,male,unknown,male
Charles Munroe Sheldon,1923,male,male,male
Joseph Bucklin Bishop,1923,male,male,male
James Rowland Angell,1923,male,male,male
John William Davis,1923,male,male,male
John Wingate Weeks,1923,male,male,male
George David Birkhoff,1923,male,unknown,male
James William McBain,1923,male,male,male
Joseph Henry Gainer,1924,male,male,male
James Henry Franklin,1924,male,male,male
Wilberforce Eames,1924,unknown,unknown,unknown
Robert Lincoln O’Brien,1924,male,male,male
Masanao Hanihara,1924,male,male,male
William Howard Sweetland,1924,male,male,male
Margaret Bingham Stillwell,1925,female,female,female
Thomas Burgess,1925,male,male,male
Joseph Leishman Peacock,1925,male,male,male
James Madison Stifler,1925,male,male,male
John Hessin Clarke,1925,male,male,male
George Lyman Kittredge,1925,male,unknown,male
Albert Easton White,1925,male,male,male
Walter Hampden,1926,male,male,male
James Edward Freeman,1926,male,male,male
Marion Edwards Park,1926,female,unknown,unknown
Serge Koussevitzky,1926,male,male,male
Roy Chapman Andrews,1926,male,male,male
Winthrop John Vanleuven Osterhout,1926,unknown,male,unknown
Clarence Monroe Bookman,1927,male,male,male
Wallace Rutherford Lane,1927,male,male,male
Walter Sargent,1927,male,male,male
Everett Carleton Herrick,1927,male,male,male
William Austin Hill,1927,male,male,male
Edwin Cornelius Broome,1927,male,male,male
Mark Sullivan,1927,male,male,male
William Louis Poteat,1927,male,male,male
Michael Idvorsky Pupin,1927,male,male,male
Charles Whitney Gilkey,1928,male,male,male
Willard Learoyd Sperry,1928,male,male,male
George Herbert Sherwood,1928,male,unknown,male
Walter Perley Hall,1928,male,male,male
Dwight Whitney Morrow,1928,male,male,male
Owen D. Young,1928,male,male,male
Harvey Nathaniel Davis,1928,male,male,male
Paul Philippe Cret,1929,male,male,male
Archibald Angus Freeman,1929,male,male,male
Albert Bedell Cohoe,1929,male,male,male
Isaac Oscar Winslow,1929,male,male,male
Waldo Gifford Leland,1929,male,male,male
Noble Brandon Judah,1929,male,male,male
Arthur Hiler Ruggles,1929,male,male,male
Frank Edward Winsor,1929,male,male,male
Will Samuel Taylor,1930,mostly_male,unknown,unknown
William James Batt,1930,male,male,male
Clarence Edward Chaney,1930,male,male,male
Charles Carpenter Tillinghast,1930,male,male,male
Bliss Perry,1930,unknown,male,unknown
Frank Billings Kellogg,1930,male,male,male
Willard Brooks Tanner,1930,male,male,male
Raymond Mathewson Hood,1931,male,male,male
John Mathews Peters,1931,male,male,male
Edward Wilcox Babcock,1931,male,male,male
Albert Clark Thomas,1931,male,male,male
Wilbur Lucius Cross,1931,male,male,male
John Raleigh Mott,1931,male,male,male
Henry Worth Thornton,1931,male,male,male
Lillian Moller Gilbreth,1931,female,female,female
Ambrose Swasey,1931,male,male,male
Leon Edgar Truesdell,1931,male,male,male
Oliver LaFarge,1932,male,male,male
Arthur Leverett Washburn,1932,male,male,male
Henry Watson Kent,1932,male,male,male
Henry Kalloch Rowe,1932,male,male,male
John Livingston Lowes,1932,male,male,male
William Allen White,1932,male,male,male
Lawrence Counselman Wroth,1932,male,male,male
Walter Johannes Damrosch,1932,male,male,male
Charles Franklin Kettering,1932,male,male,male
Charles Albert Selden,1933,male,male,male
Jefferson Shiel,1933,male,male,male
Daniel Clarence Holtom,1933,male,male,male
Eva Le Gallienne,1933,female,female,female
Benjamin Nathan Cardozo,1933,male,male,male
Norman Staunton Dike,1933,male,male,male
Franklin Winslow Johnson,1933,male,male,male
Harold Higgins Swift,1933,male,male,male
Niels Fleurik David Bohr,1933,male,male,male
Lipot Fejer,1933,unknown,unknown,unknown
Frederic Poole Gorham,1933,male,male,male
Harlow Shapley,1933,male,male,male
Andrew Adams,1934,male,male,male
Ollie Annette Randall,1934,andy,unknown,unknown
Arthur Howe Bradford,1934,male,male,male
George Sarton,1934,male,unknown,male
Clarence Saunders Brigham,1934,male,male,male
Charles Evans,1934,male,male,male
Newton Diehl Baker,1934,male,male,male
Ada Louise Comstock,1934,female,female,female
Ada Louise Comstock Notestein,1934,female,female,female
Wassili Leps,1934,male,male,male
George Ellett Coghill,1934,male,unknown,male
Richard Aldrich,1935,male,male,male
Charles Eliot Goodspeed,1935,male,male,male
Royal Bailey Farnum,1935,male,male,male
Eugene Clayton Carder,1935,male,male,male
John Addison Foote,1935,male,male,male
Henry John Cody,1935,male,male,male
Walter Goodnow Everett,1935,male,male,male
John Hope,1935,male,male,male
Arthur Holly Compton,1935,male,male,male
Edwin Hurlbut Tuller,1935,male,male,male
John Henry Williams,1935,male,male,male
William McGregor,1936,male,male,male
Charles Lyon Seasholes,1936,male,male,male
Charles Townsend,1936,male,male,male
Matt Bushnell Jones,1936,male,male,male
Victor Hugo Paltsits,1936,male,male,male
Joseph Lewis Wheeler,1936,male,male,male
Edgar Sheffield Brightman,1936,male,male,male
George Hubbard Blakeslee,1936,male,unknown,male
Cordell Hull,1936,male,male,male
Charles Pelot Summerall,1936,male,male,male
Edgar Allen,1936,male,male,male
William Adams Slade,1937,male,male,male
Harris Elwood Starr,1937,male,male,male
James Pickwell Adams,1937,male,male,male
Heinrich Bruning,1937,male,male,male
Warren Randolph Burgess,1937,male,male,male
Zechariah Chafee Jr.,1937,male,male,male
Charles Evans Hughes Jr.,1937,male,male,male
John Davison Rockefeller,1937,male,male,male
Ernst Mahler,1937,male,male,male
Maud Slye,1937,female,female,female
James Harold Williams,1938,male,male,male
William Reid,1938,male,male,male
Edmund Cody Burnett,1938,male,male,male
Allyn Larrabee Brown,1938,mostly_female,unknown,unknown
Thomas Edmund Dewey,1938,male,male,male
Lewis Williams Douglas,1938,male,male,male
Meta Glass,1938,female,female,female
Walter Guyton Cady,1938,male,male,male
Frederick Slocum,1938,male,male,male
Eric Carl Wendelin,1939,male,male,male
Carl Ivar Hellstrom,1939,male,male,male
William Setchel Learned,1939,male,male,male
Halsey William Wilson,1939,unknown,male,unknown
Vannevar Bush,1939,unknown,unknown,unknown
Helen Metcalf Danforth,1939,female,female,female
Albert Davis Mead,1939,male,male,male
Owen Josephus Roberts,1939,male,male,male
Sumner Welles,1939,unknown,male,unknown
Albert Edgar Lownes,1940,male,male,male
William Granville Meader,1940,male,male,male
Arthur Osborn Pritchard,1940,male,male,male
Maud Howe Elliott,1940,female,female,female
Felipe Alberto Espil,1940,male,male,male
Dana Gardner Munro,1940,female,unknown,unknown
Robert Kilburn Root,1940,male,male,male
Rene Doynel Saint-Quentin,1940,male,unknown,unknown
Hu Shih,1940,andy,unknown,unknown
Thomas Harper Goodspeed,1940,male,male,male
Winifred Loretta Fitzpatrick,1941,female,female,female
Newton Alexander Merritt,1941,male,male,male
Wilbour Eddy Saunders,1941,unknown,unknown,unknown
Ray Osgood Hughes,1941,mostly_male,unknown,unknown
Kathryn McHale,1941,female,female,female
Marshall Stewart Brown,1941,male,male,male
John Jordan Dillon,1941,male,male,male
Frank Ross McCoy,1941,male,male,male
Paul Van Zeeland,1941,male,male,male
Glenn Luther Martin,1941,male,unknown,unknown
Robert Cushman Murphy,1941,male,male,male
Louis Israel Newman,1942,male,male,male
Arthur Leverett Washburn,1942,male,male,male
Katharine Everett Gilbert,1942,female,female,female
Quentin James Reynolds,1942,male,male,male
Margaret Bingham Stillwell,1942,female,female,female
Simeon Strunsky,1942,male,male,male
Hamilton Fish Armstrong,1942,male,male,male
Katharine Elizabeth McBride,1942,female,female,female
Harry Ervin Yarnell,1942,male,male,male
Nadia Boulanger,1942,female,female,female
Katharine Burr Blodgett,1942,female,female,female
Arthur Francis Buddington,1942,male,male,male
George Burton Hibbert,1943,male,unknown,male
William Thomas Green,1943,male,male,male
Chester Irving Barnard,1943,male,male,male
Lewis Herold Brown,1943,male,male,male
Victor Lloyd Butterfield,1943,male,male,male
Walter Franklin George,1943,male,male,male
John Schoff Millis,1943,male,male,male
Harold Crins Field,1944,male,male,male
John Bartlet Brebner,1944,male,male,male
Arthur Hays Sulzberger,1944,male,male,male
Winthrop Williams Aldrich,1944,unknown,male,unknown
Ray Atherton,1944,mostly_male,unknown,unknown
Alexander Archer Vandegrift,1944,male,male,male
Moses Leverock Crossley,1944,male,male,male
Anna Spencer Canada Swain,1945,female,female,female
James Vernon Claypool,1945,male,male,male
Norris Lowell Tibbetts,1945,male,male,male
Wilmarth Sheldon Lewis,1945,unknown,unknown,unknown
Henri Bonnet,1945,male,male,male
Charles Henry Hare,1945,male,male,male
John Christopher Mahoney,1945,male,male,male
John Lord O’Brian,1945,male,male,male
Dwight Townsend Colley,1946,male,male,male
Hugh Stanford McLeod,1946,male,male,male
Charles Raymond Chappell,1946,male,male,male
Raymond Stewart Hall,1946,male,male,male
Clarence Herman Horner,1946,male,male,male
Walter Douglas Swaffield,1946,male,male,male
Gordon Keith Chalmers,1946,male,male,male
George William Potter,1946,male,unknown,male
William Curtis Chase,1946,male,male,male
John Sloan Dickey,1946,male,male,male
Royal Bertrand Lord,1946,male,male,male
Raymond Ames Spruance,1946,male,male,male
Charles August Kraus,1946,male,male,male
Louis Cardell Gerry,1947,male,male,male
Merrick Lyon Streeter,1947,unknown,male,unknown
Marion Shirley Cole,1947,female,unknown,unknown
Granville Bennett,1947,male,male,male
James Cross Collins,1947,male,male,male
Allen Welsh Dulles,1947,male,male,male
Arthur Bartlett Homer,1947,male,male,male
George Catlett Marshall,1947,male,unknown,male
Harold Gardiner Bowen,1947,male,male,male
Columbus O’Donnell Iselin,1947,male,male,male
Kenneth Safford Parker,1948,male,male,male
Earl Hollier Tomlin,1948,male,male,male
Lathrop Colgate Harper,1948,unknown,unknown,unknown
Julius Seelye Bixler,1948,male,male,male
Gonzalo Edward Buxton,1948,male,male,male
Margaret Shove Morriss,1948,female,female,female
Roland George Dwight Richardson,1948,male,male,male
Robert Wilbur Burgess,1948,male,male,male
Israel Mordecai Goldman,1949,male,male,male
Reginald Poland,1949,male,male,male
Richard Stanley Merrill Emrich,1949,male,male,male
Philip Caryl Jessup,1949,male,male,male
Robert Porter Patterson,1949,male,male,male
Elmer Tomkins Stevens,1949,male,male,male
Harold Brooks Tanner,1949,male,male,male
John Wymond Miller Bunker,1949,male,male,male
John Fujio Aiso,1950,male,male,male
Lula Pulliam Colwell,1950,female,female,female
Edith Lockwood Danielson Howard,1950,female,female,female
Mary Elizabeth Sharpe,1950,mostly_female,unknown,unknown
Ruth Hussey Longenecker,1950,female,female,female
Thomas Whittemore,1950,male,male,male
James Van Benschoten Bennett,1950,male,male,male
Sarah Gibson Blanding,1950,female,female,female
William Russell Burwell,1950,male,male,male
Erwin Nathaniel Griswold,1950,male,male,male
Jacob Viner,1950,male,male,male
Paul Comly French,1951,male,male,male
Robert Hugo Schacht Jr.,1951,male,male,male
Thomas Mott Shaw,1951,male,male,male
Grace Mabel Sherwood,1951,female,female,female
Mark Anthony De Wolfe Howe,1951,male,male,male
William Clyde DeVane,1951,male,male,male
Dudley Harmon,1951,male,male,male
Grayson Louis Kirk,1951,male,male,male
Robert Abercrombie Lovett,1951,male,male,male
Harry Westcott Rockwell,1951,male,male,male
Donald Greenless Wright,1952,male,male,male
Clarence Edgar Sherman,1952,male,male,male
Sevellon Ledyard Brown,1952,unknown,unknown,unknown
Bernice Brown Cronkhite,1952,female,female,female
William Colver Hill,1952,male,male,male
Charles Habib Malik,1952,male,male,male
John Joseph Muccio,1952,male,male,male
Leonard Carmichael,1952,male,male,male
Ada Holding Miller,1953,female,female,female
Theodore Otto Wedel,1953,male,male,male
Luther Harris Evans,1953,male,male,male
Paul Herman Buck,1953,male,male,male
George Frederick Frost,1953,male,unknown,male
William Archibald Macintosh,1953,male,male,male
Harry Shulman,1953,male,male,male
James Charles White,1953,male,male,male
Charles Anthony McDonald,1953,male,male,male
Gordon Edward Bigelow,1954,male,male,male
Merrill Kelley Bennett,1954,male,male,male
Harold Willis Dodds,1954,male,male,male
Alfred Whitney Griswold,1954,male,male,male
George Magoffin Humphrey,1954,male,unknown,male
Nathan Marsh Pusey,1954,male,male,male
Clarence Belden Randall,1954,male,male,male
Alexander Manlius Burgess,1954,male,male,male
Fiorindo Anthony Simeone,1954,male,male,male
Frederick Calvin Broomhead,1955,male,male,male
Marguerite Woodworth Wriston,1955,female,female,female
William Gordon Braude,1955,male,male,male
Edward Geier Freehafer,1955,male,male,male
William Easton Louttit,1955,male,male,male
Margaret Clapp,1955,female,female,female
James Stacy Coles,1955,male,male,male
John Seville Higgins,1955,male,male,male
Rowland Roberts Hughes,1955,male,male,male
Alonzo Graseano Moron,1955,male,male,male
John Orlando Pastore,1955,male,male,male
Dennis Joseph Roberts,1955,male,male,male
Robert Joseph Slavin,1955,male,male,male
Carl Raymond Woodward,1955,male,male,male
Henry Merritt Wriston,1955,male,male,male
Henry Welch,1955,male,male,male
Rosamund Cross,1956,female,female,female
Arthur Eugene Jensen,1956,male,male,male
William Thomson Hastings,1956,male,male,male
James Phinney Baxter,1956,male,male,male
Arthur Frank Burns,1956,male,male,male
Wayne Clayton Grover,1956,male,male,male
John Jay McCloy,1956,male,male,male
Roy Harmon Smith,1956,male,male,male
Charles Allen Thomas,1956,male,male,male
Edward Burgess Aldrich,1957,male,male,male
Margaret Reese Langdon,1957,female,female,female
Lawrence Lazelle Durgin,1957,male,male,male
John Robinson Frazier,1957,male,male,male
John Tracy Winterich,1957,male,male,male
McGeorge Bundy,1957,unknown,unknown,unknown
Marion Bayard Folsom,1957,female,unknown,unknown
Christian Archibald Herter,1957,male,unknown,unknown
Alfred Clarence Neal,1957,male,male,male
Thomas John Watson Jr.,1957,male,male,male
Thomas Freeman Gilbane,1958,male,male,male
William James Gilbane,1958,male,male,male
Homer Leroy Trickett,1958,male,male,male
Arthur E. Wilson,1958,male,male,male
John Hutchins Cady,1958,male,male,male
Helen Hayes MacArthur,1958,female,female,female
